Date,Transaction #,Store #,Reg.:,Cashier:,Item,Item Description,Original Transaction:
09/13/2012,4484,03145,004,1959616,225256 0009,SARAH   STRAPPY,
09/13/2012,4484,03145,004,1959616,225256 0009,SARAH   STRAPPY,
09/13/2012,4484,03145,004,1959616,225256 0009,SARAH   STRAPPY,
09/13/2012,4485,03145,004,1959616,251343 0000,MICRO   FLOWER  D,
09/13/2012,4485,03145,004,1959616,131890 0000,INDIANA   SOLID,
09/13/2012,4485,03145,004,1959616,248464 0003,SL  NI  BORDER  G,
09/13/2012,4485,03145,004,1959616,251353 0000,MINI   TXTRD  DOT,
09/13/2012,4485,03145,004,1959616,248998 0003,SL  NI  ROPE  STR,
09/13/2012,4485,03145,004,1959616,250272 0003,SL  NI  TUBE  STR,
09/13/2012,4485,03145,004,1959616,250271 0003,SL  NI  TUBE  STR,
09/13/2012,4486,03145,004,1959616,269684 0004,PL  WE  MONTAUK,
09/13/2012,4486,03145,004,1959616,269684 0004,Employee   Discount:    50%,
